2025-03-11 03:15:42,288 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /home/rolis/zookeeper-3.4.12/bin/../conf/zoo.cfg
2025-03-11 03:23:37,593 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390009 with negotiated timeout 40000 for client /10.1.0.4:34760
2025-03-11 03:23:37,593 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001fc5390008 type:create cxid:0x67cfacb2 zxid:0x600001bc3 txntype:-1 reqpath:n/a Error Path:/root Error:KeeperErrorCode = NodeExists for /root
2025-03-11 03:23:41,444 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:34382
2025-03-11 03:23:41,444 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:34382; will be dropped if server is in r-o mode
2025-03-11 03:23:41,444 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:34382
2025-03-11 03:23:41,448 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:34380
2025-03-11 03:23:41,448 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:34380; will be dropped if server is in r-o mode
2025-03-11 03:23:41,448 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:34380
2025-03-11 03:23:41,496 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539000a with negotiated timeout 40000 for client /10.1.0.6:34382
2025-03-11 03:23:41,499 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539000b with negotiated timeout 40000 for client /10.1.0.6:34380
2025-03-11 03:23:42,963 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:50352
2025-03-11 03:23:42,963 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:50352; will be dropped if server is in r-o mode
2025-03-11 03:23:42,964 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:50352
2025-03-11 03:23:42,964 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:50348
2025-03-11 03:23:42,964 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:50348; will be dropped if server is in r-o mode
2025-03-11 03:23:42,964 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:50348
2025-03-11 03:23:43,014 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539000c with negotiated timeout 40000 for client /10.1.0.7:50352
2025-03-11 03:23:43,015 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539000d with negotiated timeout 40000 for client /10.1.0.7:50348
2025-03-11 03:23:52,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390007, timeout of 30000ms exceeded
2025-03-11 03:23:52,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390007
2025-03-11 03:24:08,880 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390009, likely client has closed socket
2025-03-11 03:24:08,881 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:34760 which had sessionid 0x100001fc5390009
2025-03-11 03:24:08,881 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390009
2025-03-11 03:24:08,890 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390008, likely client has closed socket
2025-03-11 03:24:08,890 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390008
2025-03-11 03:24:08,890 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:34750 which had sessionid 0x100001fc5390008
2025-03-11 03:24:12,714 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539000a, likely client has closed socket
2025-03-11 03:24:12,715 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:34382 which had sessionid 0x100001fc539000a
2025-03-11 03:24:12,716 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539000a
2025-03-11 03:24:12,754 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539000b, likely client has closed socket
2025-03-11 03:24:12,754 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539000b
2025-03-11 03:24:12,755 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:34380 which had sessionid 0x100001fc539000b
2025-03-11 03:24:14,232 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539000c, likely client has closed socket
2025-03-11 03:24:14,233 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:50352 which had sessionid 0x100001fc539000c
2025-03-11 03:24:14,234 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539000c
2025-03-11 03:24:14,289 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539000d, likely client has closed socket
2025-03-11 03:24:14,289 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539000d
2025-03-11 03:24:14,289 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:50348 which had sessionid 0x100001fc539000d
2025-03-11 03:24:23,055 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:51594
2025-03-11 03:24:23,057 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:51594
2025-03-11 03:24:23,108 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539000e with negotiated timeout 30000 for client /10.1.0.4:51594
2025-03-11 03:24:23,479 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539000e, likely client has closed socket
2025-03-11 03:24:23,479 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:51594 which had sessionid 0x100001fc539000e
2025-03-11 03:24:54,879 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc539000e, timeout of 30000ms exceeded
2025-03-11 03:24:54,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539000e
2025-03-11 03:27:20,578 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:49738
2025-03-11 03:27:20,580 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:49738
2025-03-11 03:27:20,631 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539000f with negotiated timeout 30000 for client /10.1.0.4:49738
2025-03-11 03:27:20,952 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539000f, likely client has closed socket
2025-03-11 03:27:20,953 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:49738 which had sessionid 0x100001fc539000f
2025-03-11 03:27:38,799 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:56110
2025-03-11 03:27:38,799 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:56126
2025-03-11 03:27:38,799 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:56110; will be dropped if server is in r-o mode
2025-03-11 03:27:38,799 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:56110
2025-03-11 03:27:38,799 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:56126; will be dropped if server is in r-o mode
2025-03-11 03:27:38,799 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:56126
2025-03-11 03:27:38,850 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390010 with negotiated timeout 40000 for client /10.1.0.4:56110
2025-03-11 03:27:38,851 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390011 with negotiated timeout 40000 for client /10.1.0.4:56126
2025-03-11 03:27:38,851 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001fc5390011 type:create cxid:0x67cfada4 zxid:0x6000039ff txntype:-1 reqpath:n/a Error Path:/root Error:KeeperErrorCode = NodeExists for /root
2025-03-11 03:27:43,199 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:53396
2025-03-11 03:27:43,199 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:53396; will be dropped if server is in r-o mode
2025-03-11 03:27:43,199 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:53396
2025-03-11 03:27:43,207 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:53398
2025-03-11 03:27:43,208 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:53398; will be dropped if server is in r-o mode
2025-03-11 03:27:43,208 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:53398
2025-03-11 03:27:43,250 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390012 with negotiated timeout 40000 for client /10.1.0.6:53396
2025-03-11 03:27:43,258 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390013 with negotiated timeout 40000 for client /10.1.0.6:53398
2025-03-11 03:27:44,831 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:34034
2025-03-11 03:27:44,832 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:34034; will be dropped if server is in r-o mode
2025-03-11 03:27:44,832 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:34034
2025-03-11 03:27:44,836 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:34026
2025-03-11 03:27:44,836 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:34026; will be dropped if server is in r-o mode
2025-03-11 03:27:44,837 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:34026
2025-03-11 03:27:44,883 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390014 with negotiated timeout 40000 for client /10.1.0.7:34034
2025-03-11 03:27:44,887 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390015 with negotiated timeout 40000 for client /10.1.0.7:34026
2025-03-11 03:27:52,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc539000f, timeout of 30000ms exceeded
2025-03-11 03:27:52,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539000f
2025-03-11 03:28:10,137 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390011, likely client has closed socket
2025-03-11 03:28:10,137 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:56126 which had sessionid 0x100001fc5390011
2025-03-11 03:28:10,138 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390011
2025-03-11 03:28:10,153 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390010, likely client has closed socket
2025-03-11 03:28:10,153 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390010
2025-03-11 03:28:10,155 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:56110 which had sessionid 0x100001fc5390010
2025-03-11 03:28:14,487 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390013, likely client has closed socket
2025-03-11 03:28:14,490 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:53398 which had sessionid 0x100001fc5390013
2025-03-11 03:28:14,490 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390013
2025-03-11 03:28:14,495 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390012, likely client has closed socket
2025-03-11 03:28:14,495 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390012
2025-03-11 03:28:14,495 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:53396 which had sessionid 0x100001fc5390012
2025-03-11 03:28:16,121 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390015, likely client has closed socket
2025-03-11 03:28:16,121 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:34026 which had sessionid 0x100001fc5390015
2025-03-11 03:28:16,122 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390015
2025-03-11 03:28:16,197 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390014, likely client has closed socket
2025-03-11 03:28:16,197 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390014
2025-03-11 03:28:16,198 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:34034 which had sessionid 0x100001fc5390014
2025-03-11 03:29:56,391 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:56306
2025-03-11 03:29:56,393 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:56306
2025-03-11 03:29:56,445 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390016 with negotiated timeout 30000 for client /10.1.0.4:56306
2025-03-11 03:29:56,815 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390016, likely client has closed socket
2025-03-11 03:29:56,816 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:56306 which had sessionid 0x100001fc5390016
2025-03-11 03:30:22,554 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:54320
2025-03-11 03:30:22,554 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:54322
2025-03-11 03:30:22,554 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:54320; will be dropped if server is in r-o mode
2025-03-11 03:30:22,554 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:54320
2025-03-11 03:30:22,554 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:54322; will be dropped if server is in r-o mode
2025-03-11 03:30:22,554 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:54322
2025-03-11 03:30:22,605 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390017 with negotiated timeout 40000 for client /10.1.0.4:54320
2025-03-11 03:30:22,606 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390018 with negotiated timeout 40000 for client /10.1.0.4:54322
2025-03-11 03:30:22,606 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001fc5390018 type:create cxid:0x67cfae48 zxid:0x6000055bc txntype:-1 reqpath:n/a Error Path:/root Error:KeeperErrorCode = NodeExists for /root
2025-03-11 03:30:26,955 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:40470
2025-03-11 03:30:26,955 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:40486
2025-03-11 03:30:26,955 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:40470; will be dropped if server is in r-o mode
2025-03-11 03:30:26,955 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:40470
2025-03-11 03:30:26,955 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:40486; will be dropped if server is in r-o mode
2025-03-11 03:30:26,955 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:40486
2025-03-11 03:30:27,006 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390019 with negotiated timeout 40000 for client /10.1.0.6:40470
2025-03-11 03:30:27,007 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539001a with negotiated timeout 40000 for client /10.1.0.6:40486
2025-03-11 03:30:28,471 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:52450
2025-03-11 03:30:28,471 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:52450; will be dropped if server is in r-o mode
2025-03-11 03:30:28,471 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:52450
2025-03-11 03:30:28,475 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:52442
2025-03-11 03:30:28,476 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:52442; will be dropped if server is in r-o mode
2025-03-11 03:30:28,476 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:52442
2025-03-11 03:30:28,522 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539001b with negotiated timeout 40000 for client /10.1.0.7:52450
2025-03-11 03:30:28,526 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539001c with negotiated timeout 40000 for client /10.1.0.7:52442
2025-03-11 03:30:28,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390016, timeout of 30000ms exceeded
2025-03-11 03:30:28,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390016
2025-03-11 03:30:53,859 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390018, likely client has closed socket
2025-03-11 03:30:53,860 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:54322 which had sessionid 0x100001fc5390018
2025-03-11 03:30:53,861 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390018
2025-03-11 03:30:53,866 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390017, likely client has closed socket
2025-03-11 03:30:53,866 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390017
2025-03-11 03:30:53,866 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:54320 which had sessionid 0x100001fc5390017
2025-03-11 03:30:58,205 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390019, likely client has closed socket
2025-03-11 03:30:58,206 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:40470 which had sessionid 0x100001fc5390019
2025-03-11 03:30:58,206 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390019
2025-03-11 03:30:58,214 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539001a, likely client has closed socket
2025-03-11 03:30:58,214 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539001a
2025-03-11 03:30:58,214 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:40486 which had sessionid 0x100001fc539001a
2025-03-11 03:30:59,727 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539001c, likely client has closed socket
2025-03-11 03:30:59,727 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:52442 which had sessionid 0x100001fc539001c
